City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,grytviken,-54.2811,-36.5092,2.03,95,99,7.5,GS,1738779746
1,port elizabeth,-33.918,25.5701,20.73,93,30,1.34,ZA,1738779747
2,newman,37.3138,-121.0208,10.58,67,20,3.13,US,1738779749
3,ketchikan,55.3422,-131.6461,0.99,55,0,4.63,US,1738779750
4,anadyr,64.75,177.4833,-37.72,73,0,4.0,RU,1738779752
5,misratah,32.3754,15.0925,15.77,67,100,2.72,LY,1738779753
6,yigo village,13.5361,144.8886,27.16,80,100,8.23,GU,1738779754
7,lebu,-37.6167,-73.65,19.21,67,28,3.5,CL,1738779755
8,waitangi,-43.9535,-176.5597,12.68,88,80,1.79,NZ,1738779756
9,yung shue wan,22.2333,114.1167,16.68,64,72,0.89,HK,1738779758
10,afaahiti,-17.75,-149.2833,25.61,82,70,6.62,PF,1738779759
11,murudeshwara,14.0943,74.4845,28.89,38,0,2.17,IN,1738779760
12,bilibino,68.0546,166.4372,-41.66,94,6,1.45,RU,1738779761
13,papatowai,-46.5619,169.4708,11.19,89,99,2.24,NZ,1738779762
14,mili,6.0815,171.735,26.92,84,97,9.19,MH,1738779764
15,arraial do cabo,-22.9661,-42.0278,32.98,51,20,8.75,BR,1738779765
16,port-aux-francais,-49.35,70.2167,6.65,94,98,12.35,TF,1738779766
17,tannum sands,-23.9504,151.3693,23.19,94,100,1.54,AU,1738779767
18,sinop,41.7711,34.8709,-2.66,97,100,1.31,TR,1738779769
19,haiku-pauwela,20.9219,-156.3051,21.69,82,20,4.47,US,1738779770
20,whitehorse,60.7161,-135.0538,-22.57,76,100,1.03,CA,1738779771
21,klyuchi,52.2667,79.1667,-13.99,87,21,5.06,RU,1738779773
22,sayat,38.7839,63.8803,8.99,40,0,4.06,TM,1738779774
23,georgetown,5.4112,100.3354,26.96,78,20,1.03,MY,1738779775
24,blackmans bay,-43.0167,147.3167,10.85,87,30,2.23,AU,1738779777
25,tiksi,71.6872,128.8694,-27.93,97,100,3.47,RU,1738779778
26,puerto ayora,-0.7393,-90.3518,26.42,88,2,2.24,EC,1738779780
27,bredasdorp,-34.5322,20.0403,18.11,53,100,3.84,ZA,1738779781
28,praia da vitoria,38.7333,-27.0667,19.14,82,20,3.37,PT,1738779782
29,talnakh,69.4865,88.3972,-25.08,92,91,2.15,RU,1738779783
30,armacao de buzios,-22.7469,-41.8817,33.09,70,17,10.47,BR,1738779785
31,waspan,14.7419,-83.9717,28.83,62,68,4.21,NI,1738779786
32,mpulungu,-8.7623,31.1141,22.88,84,100,0.72,ZM,1738779787
33,iqaluit,63.7506,-68.5145,-30.15,67,20,1.54,CA,1738779788
34,ancud,-41.8697,-73.8203,16.16,77,77,5.41,CL,1738779524
35,tandil,-37.3217,-59.1332,19.16,84,100,4.92,AR,1738779545
36,jamestown,42.097,-79.2353,-2.2,61,0,2.24,US,1738779792
37,aasiaat,68.7098,-52.8699,-30.73,99,77,1.76,GL,1738779794
38,lompoc,34.6391,-120.4579,12.4,87,100,2.06,US,1738779795
39,primero de mayo,-32.2552,-58.4228,43.38,15,83,4.94,AR,1738779796
40,traversetolo,44.6422,10.3772,2.12,67,1,1.24,IT,1738779797
41,invercargill,-46.4,168.35,11.68,90,100,0.89,NZ,1738779798
42,ecija,37.5422,-5.0826,12.0,55,0,2.36,ES,1738779799
43,karratha,-20.7377,116.8463,30.47,71,25,6.74,AU,1738779801
44,daru,-9.0763,143.2092,25.77,91,96,4.77,PG,1738779802
45,adamstown,-25.066,-130.1015,25.03,79,3,6.02,PN,1738779803
46,udachny,66.4167,112.4,-27.68,100,95,2.19,RU,1738779804
47,baharly,38.4362,57.4316,8.75,44,100,2.41,TM,1738779806
48,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,43,75,10.0,RU,1738779807
49,bryan,30.6744,-96.37,24.94,66,100,6.17,US,1738779808
50,bria,6.5423,21.9863,30.93,19,98,1.14,CF,1738779809
51,kavaratti,10.5669,72.642,27.27,71,0,2.84,IN,1738779811
52,bethel,41.3712,-73.414,0.12,44,0,4.12,US,1738779812
53,albany,42.6001,-73.9662,-4.87,49,38,1.79,US,1738779563
54,hermanus,-34.4187,19.2345,17.67,58,100,5.38,ZA,1738779814
55,libenge,3.65,18.6333,30.05,24,63,1.44,CD,1738779815
56,avarua,-21.2078,-159.775,26.03,94,100,1.54,CK,1738779816
57,odessa,46.4775,30.7326,0.48,58,73,4.84,UA,1738779564
58,edinburgh of the seven seas,-37.0676,-12.3116,18.41,92,85,10.79,SH,1738779819
59,iskateley,67.6803,53.1512,-10.75,94,38,6.28,RU,1738779820
60,usogorsk,63.4106,48.6872,-10.79,99,82,2.17,RU,1738779553
61,longyearbyen,78.2186,15.6401,-0.09,64,75,10.29,SJ,1738779823
62,uvalde,29.3669,-99.767,22.4,80,100,2.06,US,1738779824
63,horta,38.5333,-28.6333,18.8,91,75,4.63,PT,1738779825
64,puerto natales,-51.7236,-72.4875,14.25,47,100,4.12,CL,1738779826
65,olonkinbyen,70.9221,-8.7187,-2.24,77,43,13.33,SJ,1738779827
66,tamandare,-8.7597,-35.1047,26.93,77,98,4.64,BR,1738779828
67,chachersk,52.9164,30.9179,-2.44,77,23,3.66,BY,1738779829
68,saipan,15.1355,145.701,27.39,77,0,5.14,MP,1738779830
69,benjamin constant,-4.3831,-70.0311,27.07,89,75,3.09,BR,1738779832
70,saint-philippe,-21.3585,55.7679,27.85,84,56,5.26,RE,1738779833
71,beau vallon,-20.4189,57.6953,28.13,83,20,1.54,MU,1738779835
72,yellowknife,62.456,-114.3525,-4.77,94,75,4.92,CA,1738779836
73,dudinka,69.4058,86.1778,-25.57,100,88,2.63,RU,1738779711
74,sekong,-6.3996,106.0252,24.25,84,34,1.54,ID,1738779838
75,armidale,-30.5167,151.65,13.4,96,53,1.72,AU,1738779839
76,zaoyang,32.1272,112.7542,1.96,45,79,2.61,CN,1738779841
77,ta`u,-14.2336,-169.5144,27.95,72,64,3.86,AS,1738779842
78,mount pearl,47.5166,-52.7813,-5.48,83,100,11.83,CA,1738779843
79,pisco,-13.7,-76.2167,23.34,83,0,4.12,PE,1738779546
80,atafu village,-8.5421,-172.5159,28.89,71,58,8.7,TK,1738779845
81,bikenibeu village,1.3673,173.1241,26.98,83,75,4.12,KI,1738779846
82,male,4.1748,73.5089,26.97,74,40,4.12,MV,1738779784
83,smithers,54.7804,-127.1743,-22.82,84,0,2.06,CA,1738779849
84,port mathurin,-19.6833,63.4167,27.29,77,10,3.28,MU,1738779850
85,craig,40.5153,-107.5464,8.97,43,100,10.29,US,1738779672
86,mount isa,-20.7333,139.5,26.87,83,100,2.57,AU,1738779852
87,constantia,44.1833,28.65,-2.39,59,78,6.62,RO,1738779853
88,fortuna,40.5982,-124.1573,7.18,89,100,5.66,US,1738779857
89,hawaiian paradise park,19.5933,-154.9731,21.05,94,84,1.02,US,1738779858
90,kamaishi,39.2667,141.8833,-4.04,74,63,7.87,JP,1738779859
91,port lincoln,-34.7333,135.8667,16.95,79,0,4.93,AU,1738779860
92,sosnovo-ozerskoye,52.5249,111.5418,-25.84,80,100,3.14,RU,1738779861
93,ola,59.5833,151.2833,-25.11,82,12,3.49,RU,1738779862
94,college,64.8569,-147.8028,-11.03,76,100,0.0,US,1738779863
95,tanumah,27.1,44.1333,20.98,37,90,5.18,SA,1738779864
96,fort st. john,56.2499,-120.8529,-29.06,69,75,2.06,CA,1738779866
97,ribeira grande,38.5167,-28.7,19.22,82,75,4.63,PT,1738779867
98,wad rawah,15.1603,33.1397,29.36,25,0,4.81,SD,1738779868
99,manggar,-2.8833,108.2667,26.47,82,93,5.56,ID,1738779869
100,namibe,-15.1961,12.1522,23.39,86,100,3.6,AO,1738779870
101,bull savanna,17.8868,-77.5902,26.65,58,54,4.02,JM,1738779871
102,cukai,4.25,103.4167,23.41,86,98,2.62,MY,1738779872
103,aleg,17.0481,-13.9209,29.81,7,73,5.6,MR,1738779873
104,saint-pierre,-21.3393,55.4781,26.82,94,20,2.57,RE,1738779875
105,west island,-12.1568,96.8225,27.99,89,20,5.14,CC,1738779876
106,houghton,47.1219,-88.569,-6.25,63,0,0.45,US,1738779738
107,ta'if,21.2703,40.4158,18.56,72,92,3.19,SA,1738779878
108,palikir - national government center,6.9248,158.1611,23.41,94,100,1.54,FM,1738779879
109,polyarnyy,69.1989,33.4478,-7.1,82,100,11.76,RU,1738779880
110,sola,-13.8833,167.55,27.24,76,93,3.09,VU,1738779881
111,labrador city,52.9463,-66.9114,-22.05,59,75,5.14,CA,1738779882
112,kununurra,-15.7667,128.7333,26.99,74,99,3.6,AU,1738779883
113,tura,25.5198,90.2201,16.94,60,3,1.72,IN,1738779784
114,cabo san lucas,22.8909,-109.9124,25.28,33,0,0.89,MX,1738779886
115,pechora,65.1472,57.2244,-11.16,96,100,2.56,RU,1738779887
116,sanctuary point,-35.1114,150.629,19.63,92,90,2.29,AU,1738779888
117,waingapu,-9.6567,120.2641,26.18,84,100,3.23,ID,1738779889
118,itaituba,-4.2761,-55.9836,31.09,66,20,0.0,BR,1738779890
119,santa fe do sul,-20.2111,-50.9258,22.89,83,100,3.03,BR,1738779891
120,poykovskiy,61.2333,73.3333,-7.84,100,100,2.0,RU,1738779680
121,at taraf,25.3628,49.725,17.3,14,86,5.01,SA,1738779853
122,vila franca do campo,37.7167,-25.4333,18.27,99,100,2.39,PT,1738779895
123,bathsheba,13.2167,-59.5167,30.34,66,40,7.72,BB,1738779896
124,maragogi,-9.0122,-35.2225,26.41,81,99,4.57,BR,1738779897
125,vilyuchinsk,52.9306,158.4028,0.15,94,100,11.53,RU,1738779898
126,isafjordur,66.0755,-23.124,6.02,81,100,12.86,IS,1738779899
127,prienai,54.6333,23.95,-1.51,93,72,2.84,LT,1738779900
128,mildura,-34.2,142.15,24.27,33,0,4.41,AU,1738779901
129,nkhotakota,-12.9274,34.2961,24.11,85,55,0.7,MW,1738779902
130,puerto aysen,-45.4,-72.7,12.32,100,100,2.08,CL,1738779903
131,at-bashi,41.1702,75.8106,-17.63,70,46,1.31,KG,1738779905
132,lata,40.1629,-8.3327,9.24,67,3,1.55,PT,1738779906
133,shenjiamen,29.9576,122.298,3.75,66,26,5.25,CN,1738779907
134,wailua homesteads,22.0669,-159.378,17.44,88,40,2.06,US,1738779908
135,ushuaia,-54.8,-68.3,12.81,58,75,3.09,AR,1738779848
136,hasaki,35.7333,140.8333,3.37,34,8,8.61,JP,1738779910
137,hilo,19.7297,-155.09,21.17,88,78,0.45,US,1738779912
138,sergeyevka,53.88,67.4158,-9.32,96,77,3.51,KZ,1738779913
139,essaouira,31.5125,-9.77,19.72,52,0,4.63,MA,1738779914
140,korla,41.7597,86.1469,-7.61,72,100,0.7,CN,1738779915
141,bodo,67.28,14.405,3.21,93,75,8.75,NO,1738779914
142,tolanaro,-25.0319,46.9987,26.16,90,8,4.7,MG,1738779917
143,kuala belait,4.5833,114.1833,25.11,91,96,4.0,BN,1738779918
144,tol'yatti,53.5303,49.3461,-8.35,91,100,2.25,RU,1738779919
145,labytnangi,66.6572,66.4183,-20.41,99,97,2.58,RU,1738779623
146,lorengau,-2.0226,147.2712,27.04,79,100,2.3,PG,1738779922
147,ust-nera,64.5667,143.2,-41.11,98,58,1.93,RU,1738779923
148,santa vitoria,-18.8386,-50.1214,27.91,64,100,3.19,BR,1738779924
149,port saint john's,-31.6229,29.5448,23.06,93,100,3.72,ZA,1738779925
150,pacific grove,36.6177,-121.9166,11.61,73,0,4.47,US,1738779926
151,san juan,-31.5375,-68.5364,33.32,24,0,5.89,AR,1738779743
152,nadi,-17.8,177.4167,24.0,100,75,3.6,FJ,1738779928
153,qarazhal,48.0078,70.7903,-11.94,83,5,6.51,KZ,1738779930
154,porto novo,6.4965,2.6036,28.21,78,57,4.39,BJ,1738779931
155,katsuura,35.1333,140.3,3.09,59,26,10.1,JP,1738779932
156,tarko-sale,64.9225,77.785,-18.54,100,86,3.12,RU,1738779933
157,lihue,21.9789,-159.3672,17.77,88,40,2.06,US,1738779934
158,queenstown,-31.8976,26.8753,17.46,86,99,4.92,ZA,1738779936
159,alotau,-10.3069,150.4462,25.24,90,95,2.3,PG,1738779937
160,byron bay,-28.65,153.6167,21.28,89,93,1.36,AU,1738779939
161,thompson,55.7435,-97.8558,-16.91,66,75,4.63,CA,1738779940
162,caibarien,22.5206,-79.4669,25.39,65,63,8.12,CU,1738779941
163,canasgordas,6.7499,-76.0254,23.77,70,96,2.02,CO,1738779943
164,weno,7.4515,151.8468,26.97,83,75,3.09,FM,1738779945
165,arteche,12.2645,125.4048,24.68,92,97,3.61,PH,1738779946
166,saint joseph,39.7686,-94.8466,0.12,90,100,3.6,US,1738779947
167,mejit,10.2753,170.8646,26.34,85,100,9.49,MH,1738779948
168,kodiak,57.79,-152.4072,-6.27,86,0,2.06,US,1738779949
169,mahina,-17.5065,-149.489,29.87,66,46,2.06,PF,1738779950
170,sitka,57.0531,-135.33,-1.06,69,0,2.06,US,1738779771
171,port alberni,49.2413,-124.8028,-2.26,86,100,1.79,CA,1738779953
172,gamba,-2.65,10.0,26.35,88,91,2.73,GA,1738779733
173,machali,-34.1833,-70.6667,29.6,25,0,5.14,CL,1738779955
174,fale old settlement,-9.3852,-171.2468,28.35,74,97,7.33,TK,1738779957
175,tibagi,-24.5094,-50.4136,19.27,99,100,3.1,BR,1738779959
176,barrouallie,13.2333,-61.2667,27.79,70,40,4.63,VC,1738779960
177,benguela,-12.5763,13.4055,26.7,78,99,2.97,AO,1738779961
178,margaret river,-33.95,115.0667,18.6,86,0,6.76,AU,1738779962
179,yuzhno-kurilsk,44.0306,145.8556,-2.01,77,41,7.09,RU,1738779964
180,mata-utu,-13.2816,-176.1745,28.57,67,89,2.74,WF,1738779965
181,leh,34.1667,77.5833,-18.02,92,100,2.3,IN,1738779966
182,lashio,22.9333,97.75,12.15,71,2,0.78,MM,1738779967
183,tralee,52.2704,-9.7026,4.14,87,0,1.54,IE,1738779968
184,stanley,54.868,-1.6985,3.01,84,0,4.12,GB,1738779969
185,saida,34.8303,0.1517,8.32,70,78,4.07,DZ,1738779970
186,carnarvon,-24.8667,113.6333,26.39,75,1,2.18,AU,1738779971
187,gorontalo,0.5412,123.0595,23.86,93,100,1.42,ID,1738779973
188,mumford,5.2618,-0.759,27.73,83,40,6.86,GH,1738779974
189,ulsan,35.5372,129.3167,-6.24,51,3,4.17,KR,1738779975
190,bandar-e lengeh,26.5579,54.8807,16.06,67,31,2.06,IR,1738779976
191,hamilton,39.1834,-84.5333,2.69,66,100,5.14,US,1738779837
192,wuwei,37.9281,102.6414,-8.66,53,84,1.67,CN,1738779978
193,evergreen,39.6333,-105.3172,13.6,28,1,4.92,US,1738779979
194,olyokminsk,60.3736,120.4264,-39.19,100,79,0.74,RU,1738779980
195,sogndal,61.2283,7.1003,3.21,93,75,2.57,NO,1738779826
196,vorgashor,67.5833,63.95,-13.83,97,99,3.22,RU,1738779983
197,tobelo,1.7284,128.0095,26.84,84,100,1.96,ID,1738779984
198,daokou,35.5639,114.5058,-1.78,30,83,2.48,CN,1738779985
199,vila velha,-20.3297,-40.2925,30.97,58,0,8.75,BR,1738779719
200,behshahr,36.6923,53.5526,7.83,68,100,1.09,IR,1738779987
201,general mosconi,-23.1851,-62.303,44.17,14,0,5.17,AR,1738779988
202,monastir,35.7833,10.8333,14.99,67,40,5.66,TN,1738779989
203,vernon,50.2581,-119.2691,-10.69,48,95,0.89,CA,1738779990
204,st. john's,47.5649,-52.7093,-5.02,84,100,11.83,CA,1738779992
205,acarau,-2.8856,-40.12,28.02,75,100,5.78,BR,1738779993
206,joshimath,30.5667,79.5667,-0.91,55,37,4.34,IN,1738779994
207,la passe,45.5549,-0.8967,8.13,85,50,4.05,FR,1738779995
208,carutapera,-1.195,-46.02,28.69,70,37,3.83,BR,1738779996
209,qaqortoq,60.7167,-46.0333,-16.27,79,23,0.33,GL,1738779997
210,rio grande,-32.035,-52.0986,28.31,70,13,7.38,BR,1738779998
211,lepsy,46.235,78.9456,-13.36,89,6,2.51,KZ,1738779999
212,justo daract,-33.8594,-65.1828,30.57,46,2,4.07,AR,1738780001
213,walvis bay,-22.9575,14.5053,20.25,74,87,5.3,NA,1738780002
214,gaur,26.7667,85.2667,17.76,63,0,4.47,NP,1738780003
215,urengoy,65.9667,78.3667,-19.79,100,89,2.89,RU,1738780004
216,qingdao,36.0986,120.3719,-8.22,62,0,2.0,CN,1738780005
217,swift current,50.2834,-107.8014,-20.55,77,100,7.2,CA,1738780006
218,xylokastro,38.0776,22.6317,7.22,59,2,1.34,GR,1738780007
219,oberstdorf,47.4,10.2833,0.26,67,1,0.89,DE,1738780008
220,nagqu,31.5,92.0,-2.6,14,1,11.7,CN,1738780010
221,marolambo,-20.05,48.1167,22.64,99,100,0.75,MG,1738780011
222,kingscliff,-28.2667,153.5667,22.89,94,100,2.06,AU,1738780012
223,whangarei,-35.7317,174.3239,12.17,97,94,1.03,NZ,1738780013
224,port-vila,-17.7338,168.3219,26.78,83,75,2.06,VU,1738780014
225,monchegorsk,67.9397,32.8739,-9.82,93,100,8.09,RU,1738780015
226,agat village,13.3886,144.6585,27.52,85,40,5.14,GU,1738780017
227,laiyang,36.9758,120.7136,-7.66,47,0,2.49,CN,1738780018
228,dickinson,29.4608,-95.0513,26.16,81,75,3.6,US,1738780019
229,papao,-17.75,-149.55,29.82,80,62,6.46,PF,1738780020
230,ilulissat,69.2167,-51.1,-33.35,76,6,2.28,GL,1738780021
231,bayston hill,52.6764,-2.7722,4.05,87,20,0.51,GB,1738780022
232,klaksvik,62.2266,-6.589,6.64,79,50,13.38,FO,1738780023
233,prince rupert,54.3161,-130.3201,0.83,25,0,5.66,CA,1738780024
234,yoichi,43.2039,140.7703,0.9,98,100,14.3,JP,1738780025
235,richards bay,-28.783,32.0377,26.45,87,17,5.11,ZA,1738780027
236,undurkhaan,47.3194,110.6556,-22.21,74,99,4.93,MN,1738780028
237,leua,48.2156,18.6071,0.85,62,9,1.99,SK,1738780029
238,colonia menno,-22.3667,-59.8167,41.4,20,26,5.83,PY,1738780030
239,necochea,-38.5473,-58.7368,23.76,47,100,4.83,AR,1738779874
240,enewetak,11.3474,162.3373,26.94,72,100,7.82,MH,1738780032
241,talcahuano,-36.7167,-73.1167,20.82,64,20,4.63,CL,1738780034
242,cowra,-33.8333,148.6833,19.58,78,28,2.22,AU,1738780035
243,talara,-4.5772,-81.2719,30.42,48,0,5.66,PE,1738780036
244,yeniseysk,58.4497,92.1703,-22.3,100,99,1.41,RU,1738780038
245,turkmenbasy,40.0222,52.9552,4.43,70,0,2.06,TM,1738780039
246,coquimbo,-29.9533,-71.3436,23.88,53,0,7.2,CL,1738780040
247,ankang,32.68,109.0172,6.58,38,97,1.02,CN,1738779885
248,mirny,62.5353,113.9611,-43.49,100,76,1.18,RU,1738780043
249,homer,59.6425,-151.5483,-7.07,86,0,1.54,US,1738780045
250,chonchi,-42.6128,-73.8092,20.62,84,94,2.94,CL,1738780047
251,faxinal,-24.0003,-51.3194,19.4,98,100,2.6,BR,1738780048
252,harstad,68.799,16.5293,2.31,92,65,0.45,NO,1738780049
253,lagos,6.5833,3.75,27.94,78,44,3.43,NG,1738779835
254,nemuro,43.3236,145.575,-0.33,73,60,11.69,JP,1738780051
255,loreto,22.2667,-101.9667,21.26,29,0,3.86,MX,1738780053
256,san andres del rabanedo,42.6117,-5.6167,8.2,56,0,2.06,ES,1738779922
257,peto,20.1333,-88.9167,31.56,42,24,2.25,MX,1738780056
258,roven'ky,48.0833,39.3776,-8.5,96,20,1.97,UA,1738780057
259,takoradi,4.8845,-1.7554,28.46,75,95,6.66,GH,1738780058
260,fort william,56.8165,-5.1121,5.73,90,32,2.22,GB,1738780059
261,portland,45.5234,-122.6762,2.56,94,100,5.14,US,1738779450
262,ndola,-12.9587,28.6366,19.1,94,98,0.41,ZM,1738780061
263,nova sintra,14.8667,-24.7167,22.73,68,2,8.87,CV,1738780063
264,eyl,7.9803,49.8164,23.27,78,39,8.46,SO,1738780064
265,vallenar,-28.5708,-70.7581,31.44,32,0,5.6,CL,1738780065
266,tangalle,6.024,80.7911,24.58,83,85,6.16,LK,1738780066
267,broome,42.2506,-75.833,-2.97,57,40,4.12,US,1738780067
268,lagoa,39.05,-27.9833,16.54,84,100,7.95,PT,1738780068
269,lulea,65.5842,22.1547,-0.96,86,0,4.12,SE,1738780069
270,flying fish cove,-10.4217,105.6791,26.82,94,100,7.72,CX,1738780070
271,ballina,-28.8667,153.5667,22.37,83,86,1.22,AU,1738780071
272,kerikeri,-35.2268,173.9474,13.28,89,100,1.76,NZ,1738780073
273,san antonio de pale,-1.4014,5.6325,27.21,82,99,3.9,GQ,1738780074
274,port hueneme,34.1478,-119.1951,15.3,94,100,6.17,US,1738780075
275,dryden,49.7833,-92.7503,-14.84,56,75,3.09,CA,1738780076
276,lubuklinggau,-3.3,102.8667,21.24,98,97,1.14,ID,1738780077
277,arno,60.1167,18.6333,2.76,90,97,4.61,SE,1738780078
278,kikwit,-5.041,18.8162,24.32,80,100,0.47,CD,1738780079
279,kant,27.8,79.8,11.99,43,0,3.77,IN,1738780080
280,balasore,21.4942,86.9317,23.47,90,12,3.59,IN,1738780081
281,mahibadhoo,3.7833,72.9667,27.63,63,60,3.86,MV,1738780082
282,nyurba,63.2842,118.3319,-44.35,100,60,1.57,RU,1738780084
283,warmbad,-28.45,18.7333,32.56,13,61,5.48,NA,1738780085
284,yablonovskiy,44.989,38.9432,1.73,84,0,6.0,RU,1738780086
285,punta arenas,-53.15,-70.9167,14.06,47,0,5.14,CL,1738779850
286,mugia,43.1041,-9.2179,13.28,81,100,1.96,ES,1738780088
287,aykhal,66.0,111.5,-29.1,100,95,2.07,RU,1738780089
288,laguna,38.421,-121.4238,10.82,68,0,0.45,US,1738780090
289,nuuk,64.1835,-51.7216,-13.66,66,75,4.12,GL,1738780072
